,Unnamed: 0,Date,HomeTeam,AwayTeam,HomeHalfGoals,HomeTeamShots,AwayTeamShots,HomeShotsOnTarget,AwayShotsOnTarget,AwayHalfGoals,HomeGoals,AwayGoals,HomeCorners,AwayCorners,HomeOdds,DrawOdds,AwayOdds,FullTime,Season
1900,0,2020-12-09,Fulham,Arsenal,0,5,13,2,6,1,0,3,2,3,6.0,4.33,1.53,A,20
1901,1,2020-12-09,Crystal Palace,Southampton,1,5,9,3,5,0,1,0,7,3,3.1,3.25,2.37,H,20
1902,2,2020-12-09,Liverpool,Leeds,3,22,6,6,3,2,4,3,9,0,1.28,6.0,9.5,H,20
1903,3,2020-12-09,West Ham,Newcastle,0,15,15,3,2,0,0,2,8,7,2.15,3.4,3.4,A,20
1904,4,2020-09-13,West Brom,Leicester,0,7,13,1,7,0,0,3,2,5,3.8,3.6,1.95,A,20
1905,5,2020-09-13,Tottenham,Everton,0,9,15,5,4,0,0,1,5,3,1.83,3.6,4.33,A,20
1906,6,2020-09-14,Brighton,Chelsea,0,13,10,3,5,1,1,3,4,3,5.0,4.33,1.61,A,20
1907,7,2020-09-14,Sheffield United,Wolves,0,9,11,2,4,2,0,2,12,5,3.25,3.1,2.37,A,20
1908,8,2020-09-19,Everton,West Brom,2,17,6,7,4,1,5,2,11,1,1.5,4.2,6.5,H,20
1909,9,2020-09-19,Leeds,Fulham,2,10,14,7,6,1,4,3,5,3,1.61,3.9,5.75,H,20
1910,10,2020-09-19,Man United,Crystal Palace,0,13,14,4,5,1,1,3,9,3,1.3,5.5,9.5,A,20
1911,11,2020-09-19,Arsenal,West Ham,1,7,14,3,3,1,2,1,7,5,1.53,4.5,5.5,H,20
1912,12,2020-09-20,Southampton,Tottenham,1,14,9,7,6,1,2,5,3,2,3.0,3.3,2.37,A,20
1913,13,2020-09-20,Newcastle,Brighton,0,6,13,0,6,2,0,3,7,1,2.6,3.1,2.87,A,20
1914,14,2020-09-20,Chelsea,Liverpool,0,5,18,3,6,0,0,2,1,11,3.1,3.6,2.2,A,20
1915,15,2020-09-20,Leicester,Burnley,1,14,16,6,5,1,4,2,15,4,1.61,4.0,5.5,H,20
1916,16,2020-09-21,Aston Villa,Sheffield United,0,18,4,2,1,0,1,0,10,4,2.7,3.1,2.75,H,20
1917,17,2020-09-21,Wolves,Man City,0,10,14,1,9,2,1,3,4,6,6.5,4.33,1.5,A,20
1918,18,2020-09-26,Brighton,Man United,1,18,7,5,3,1,2,3,7,1,4.75,3.75,1.72,A,20
1919,19,2020-09-26,Crystal Palace,Everton,1,8,10,1,5,2,1,2,7,6,3.75,3.25,2.1,A,20
1920,20,2020-09-26,West Brom,Chelsea,3,9,22,3,10,0,3,3,3,9,9.0,4.75,1.36,D,20
1921,21,2020-09-26,Burnley,Southampton,0,10,5,2,1,1,0,1,8,2,3.2,3.3,2.3,A,20
1922,22,2020-09-27,Sheffield United,Leeds,0,14,17,4,9,0,0,1,5,7,2.7,3.3,2.62,A,20
1923,23,2020-09-27,Tottenham,Newcastle,1,23,6,12,1,0,1,1,10,4,1.45,4.5,7.0,D,20
1924,24,2020-09-27,Man City,Leicester,1,16,7,5,7,1,2,5,3,4,1.28,6.0,9.5,A,20
1925,25,2020-09-27,West Ham,Wolves,1,15,11,7,2,0,4,0,1,3,3.6,3.5,2.05,H,20
1926,26,2020-09-28,Fulham,Aston Villa,0,16,12,3,5,2,0,3,5,3,2.9,3.25,2.5,A,20
1927,27,2020-09-28,Liverpool,Arsenal,2,21,4,8,3,1,3,1,7,3,1.45,4.75,6.5,H,20
1928,28,2020-03-10,Chelsea,Crystal Palace,0,17,4,6,0,0,4,0,8,5,1.4,4.75,8.0,H,20
1929,29,2020-03-10,Everton,Brighton,2,11,11,6,3,1,4,2,3,10,1.72,3.75,4.8,H,20
1930,30,2020-03-10,Leeds,Man City,0,12,23,7,2,1,1,1,7,10,7.5,5.25,1.36,D,20
1931,31,2020-03-10,Newcastle,Burnley,1,10,7,5,3,0,3,1,3,4,2.4,3.2,3.1,H,20
1932,32,2020-04-10,Leicester,West Ham,0,4,14,0,6,2,0,3,6,4,1.61,4.2,5.25,A,20
1933,33,2020-04-10,Southampton,West Brom,1,13,5,7,2,0,2,0,5,1,1.72,3.8,4.75,H,20
1934,34,2020-04-10,Arsenal,Sheffield United,0,6,6,5,2,0,2,1,2,4,1.57,4.0,6.0,H,20
1935,35,2020-04-10,Wolves,Fulham,0,14,10,5,2,0,1,0,6,2,1.5,4.0,7.5,H,20
1936,36,2020-04-10,Man United,Tottenham,1,5,22,2,8,4,1,6,2,4,1.85,3.8,4.0,A,20
1937,37,2020-04-10,Aston Villa,Liverpool,4,18,14,11,8,1,7,2,2,7,10.0,5.5,1.3,H,20
1938,38,2020-10-17,Everton,Liverpool,1,11,22,5,8,1,2,2,2,5,3.75,4.2,1.83,D,20
1939,39,2020-10-17,Chelsea,Southampton,2,11,13,5,6,1,3,3,6,2,1.45,4.75,6.5,D,20
1940,40,2020-10-17,Man City,Arsenal,1,13,11,5,3,0,1,0,6,6,1.44,5.0,6.5,H,20
1941,41,2020-10-17,Newcastle,Man United,1,7,28,4,14,1,1,4,0,7,4.75,4.0,1.66,A,20
1942,42,2020-10-18,Sheffield United,Fulham,0,10,15,6,6,0,1,1,2,5,2.1,3.3,3.7,D,20
1943,43,2020-10-18,Crystal Palace,Brighton,1,1,20,1,3,0,1,1,2,5,2.62,3.3,2.7,D,20
1944,44,2020-10-18,Tottenham,West Ham,3,11,13,6,4,0,3,3,3,7,1.57,4.33,5.5,D,20
1945,45,2020-10-18,Leicester,Aston Villa,0,11,10,5,4,0,0,1,2,7,1.83,3.8,4.1,A,20
1946,46,2020-10-19,West Brom,Burnley,0,13,9,6,4,0,0,0,8,2,2.45,3.3,2.9,D,20
1947,47,2020-10-19,Leeds,Wolves,0,13,7,2,3,0,0,1,8,3,2.5,3.3,2.87,A,20
1948,48,2020-10-23,Aston Villa,Leeds,0,12,27,4,9,0,0,3,6,5,2.05,3.75,3.3,A,20
1949,49,2020-10-24,West Ham,Man City,1,6,14,2,7,0,1,1,2,10,8.0,5.25,1.36,D,20
1950,50,2020-10-24,Fulham,Crystal Palace,0,16,14,3,10,1,1,2,4,4,2.75,3.1,2.7,A,20
1951,51,2020-10-24,Man United,Chelsea,0,14,6,4,1,0,0,0,9,6,2.37,3.6,2.8,D,20
1952,52,2020-10-24,Liverpool,Sheffield United,1,17,13,5,2,1,2,1,7,3,1.22,6.5,12.0,H,20
1953,53,2020-10-25,Southampton,Everton,2,12,6,6,2,0,2,0,4,5,2.75,3.4,2.55,H,20
1954,54,2020-10-25,Wolves,Newcastle,0,16,5,3,2,0,1,1,2,3,1.75,3.5,5.25,D,20
1955,55,2020-10-25,Arsenal,Leicester,0,12,6,4,2,0,0,1,9,3,1.9,3.75,3.8,A,20
1956,56,2020-10-26,Brighton,West Brom,1,5,9,3,3,0,1,1,6,2,1.7,4.0,4.75,D,20
1957,57,2020-10-26,Burnley,Tottenham,0,13,9,4,3,0,0,1,4,5,5.75,4.0,1.6,A,20
1958,58,2020-10-30,Wolves,Crystal Palace,2,15,11,5,2,0,2,0,7,6,2.0,3.2,4.33,H,20
1959,59,2020-10-31,Sheffield United,Man City,0,5,16,1,8,1,0,1,2,5,9.5,6.0,1.28,A,20
1960,60,2020-10-31,Burnley,Chelsea,0,5,14,0,9,1,0,3,3,4,6.0,4.5,1.5,A,20
1961,61,2020-10-31,Liverpool,West Ham,1,9,4,5,3,1,2,1,1,2,1.36,5.25,7.5,H,20
1962,62,2020-01-11,Aston Villa,Southampton,0,19,9,10,4,3,3,4,11,1,2.45,3.5,2.8,A,20
1963,63,2020-01-11,Newcastle,Everton,0,11,15,4,4,0,2,1,5,4,3.7,3.4,2.05,H,20
1964,64,2020-01-11,Man United,Arsenal,0,8,7,2,2,0,0,1,6,3,2.0,3.6,3.6,A,20
1965,65,2020-01-11,Tottenham,Brighton,1,9,6,3,2,0,2,1,4,5,1.61,4.0,5.5,H,20
1966,66,2020-02-11,Fulham,West Brom,2,13,10,6,1,0,2,0,5,2,2.4,3.3,3.0,H,20
1967,67,2020-02-11,Leeds,Leicester,0,11,10,4,8,2,1,4,10,3,2.5,3.6,2.62,A,20
1968,68,2020-06-11,Brighton,Burnley,0,19,4,3,1,0,0,0,5,3,1.85,3.5,4.33,D,20
1969,69,2020-06-11,Southampton,Newcastle,1,15,4,8,2,0,2,0,8,3,2.0,3.6,3.7,H,20
1970,70,2020-07-11,Everton,Man United,1,7,13,1,5,2,1,3,5,2,2.9,3.5,2.37,A,20
1971,71,2020-07-11,Crystal Palace,Leeds,3,10,9,6,3,1,4,1,3,6,2.87,3.4,2.45,H,20
1972,72,2020-07-11,Chelsea,Sheffield United,2,20,6,9,3,1,4,1,6,7,1.36,5.0,8.5,H,20
1973,73,2020-07-11,West Ham,Fulham,0,16,13,7,3,0,1,0,9,5,1.83,3.75,4.2,H,20
1974,74,2020-08-11,West Brom,Tottenham,0,12,19,2,5,0,0,1,9,6,7.0,4.33,1.45,A,20
1975,75,2020-08-11,Leicester,Wolves,1,10,7,3,2,0,1,0,6,3,2.3,3.2,3.25,H,20
